439 7 
100,100,100,100,100,100,100,
1.3,0.3,0.2,0.4,0.2,0.3,0.4,
100,100,100,100,100,100,100,
1.9,0.6,0.6,0.9,0.7,0.6,1,
100,100,100,100,100,100,100,
3,0.7,0.5,1.4,0.4,0.4,1,
100,100,100,100,100,100,100,
5.4,1.1,0.8,2.9,0.8,0.7,2,
100,100,100,100,100,100,100,
4.3,1.2,0.8,2.2,0.8,0.8,1.9,
100,100,100,100,100,100,100,
5,1.5,1.1,2.8,1,1,2.2,
100,100,100,100,100,100,100,
0.1,0.1,0.3,0,0.2,0.1,1.2,
100,100,100,100,100,100,100,
7.7,1.8,1.2,3.9,1.2,1,3.1,
100,100,100,100,100,100,100,
5.5,1.3,0.8,2.8,0.8,0.7,2.1,
100,100,100,100,100,100,100,
0.5,0.2,0.6,0.5,0.5,0.3,1.5,
100,100,100,100,100,100,100,
7.9,1.8,1.3,3.8,1.1,1,3,
100,100,100,100,100,100,100,
0.2,0.1,0.4,0.1,0.3,0.2,1.3,
100,100,100,100,100,100,100,
0.8,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.2,0.2,0.1,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.3,0.1,0.1,0.1,0.1,16.5,3.5,
100,100,100,100,100,100,100,
4.9,14,22.8,42.3,99.4,99.6,99.6,
100,100,100,100,100,100,100,
0.7,0.1,0.2,0.2,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.2,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.2,0.2,0.2,0.2,2.2,0.2,0.2,
100,100,100,100,100,100,100,
0.6,0.5,0.6,0.2,0.4,0.5,0.4,
100,100,100,100,100,100,100,
0.7,0.7,0.7,0.3,0.6,0.6,0.5,
100,100,100,100,100,100,100,
1.3,1.1,1.3,0.4,1,1.1,0.8,
100,100,100,100,100,100,100,
1.2,1,1.2,0.3,1,1.1,0.8,
100,100,100,100,100,100,100,
0.7,0.8,0.6,0.8,0.6,0.7,0.5,
100,100,100,100,100,100,100,
1.1,1.4,1,1.6,0.9,1.2,1,
100,100,100,100,100,100,100,
0.6,0.7,0.5,0.6,0.5,0.7,0.4,
100,100,100,100,100,100,100,
0.8,0.8,0.6,0.7,0.6,0.7,0.6,
100,100,100,100,100,100,100,
0.9,1,0.8,0.9,0.7,0.9,0.7,
100,100,100,100,100,100,100,
1.8,1.7,1.4,1.4,1.3,1.5,1.1,
100,100,100,100,100,100,100,
0.5,0.6,0.4,0.5,0.4,0.4,0.3,
100,100,100,100,100,100,100,
0.4,0.5,0.4,0.5,0.4,0.5,0.4,
100,100,100,100,100,100,100,
0.5,0.7,0.4,0.8,0.3,0.6,0.4,
100,100,100,100,100,100,100,
0.9,0.8,0.7,1,0.6,0.8,0.7,
100,100,100,100,100,100,100,
0.9,1,0.8,0.8,0.7,0.8,0.7,
100,100,100,100,100,100,100,
0.6,0.6,0.5,0.7,0.5,0.5,0.4,
100,100,100,100,100,100,100,
0.5,0.7,0.5,0.7,0.4,0.6,0.4,
100,100,100,100,100,100,100,
0.3,0.6,0.4,0.6,0.3,0.5,0.4,
100,100,100,100,100,100,100,
0.4,0.5,0.3,0.4,0.2,0.3,0.3,
100,100,100,100,100,100,100,
0.4,0.5,0.5,0.4,0.6,0.5,0.7,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.2,0.1,0.2,
100,100,100,100,100,100,100,
0.2,0.8,0.2,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.4,0.6,0.6,0.4,0.6,0.6,0.3,
100,100,100,100,100,100,100,
0.4,0.5,0.5,0.4,0.5,0.5,0.4,
100,100,100,100,100,100,100,
0.4,0.5,0.5,0.4,0.5,0.6,0.5,
100,100,100,100,100,100,100,
0.6,0.6,0.6,0.7,0.7,0.7,0.8,
100,100,100,100,100,100,100,
0.7,1,0.9,1,1,1.1,1.1,
100,100,100,100,100,100,100,
0.2,0.1,0.7,0.2,0.1,0.1,0.2,
100,100,100,100,100,100,100,
21.8,25.2,89.1,94.4,99.8,99.7,99.7,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.6,0.2,0.3,0.2,0.2,0.2,0.3,
100,100,100,100,100,100,100,
0.8,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.6,23.9,5.9,0.7,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0,0.3,0.1,0.1,
100,100,100,100,100,100,100,
0.7,0.1,0.1,0.2,0.1,0.1,0.1,
100,100,100,100,100,100,100,
3.3,0.2,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.2,0.1,
100,100,100,100,100,100,100,
40.7,0.2,0.2,0.2,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.2,0.1,0.2,0.2,2.2,0.1,0.2,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,1.9,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.5,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.2,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.2,0.1,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.2,0.1,9.8,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.2,0.1,0.2,
100,100,100,100,100,100,100,
0.6,0.1,0.2,0.1,0.2,0.1,0.2,
100,100,100,100,100,100,100,
0.6,0.1,0.1,0.1,0.2,0.1,0.2,
100,100,100,100,100,100,100,
0.3,14.9,35.1,37.2,99.5,99.7,99.7,
100,100,100,100,100,100,100,
0.5,0.2,0.1,0.1,0.1,0.1,0.2,
100,100,100,100,100,100,100,
0.2,0.1,0.1,0.1,0.1,0.1,1.2,
100,100,100,100,100,100,100,
0.6,0.1,0.2,0.2,0.2,0.2,0.2,
100,100,100,100,100,100,100,
3.2,15.1,35.2,37.2,99.2,99.5,99.4,
100,100,100,100,100,100,100,
1.5,0.1,0.2,0.1,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.3,0,0.1,0.1,0.6,0.1,1.1,
100,100,100,100,100,100,100,
0.6,0.1,0.1,0.1,0.1,0.2,0.1,
100,100,100,100,100,100,100,
0.2,0.1,0.1,0.1,0.5,0.1,0.9,
100,100,100,100,100,100,100,
0.2,0,0.1,0.1,0.4,0.1,0.9,
100,100,100,100,100,100,100,
0.4,0.2,0.4,0.5,0.3,0.2,0.4,
100,100,100,100,100,100,100,
0.2,0.1,0.1,0.1,0.4,0.1,0.8,
100,100,100,100,100,100,100,
0.2,0.1,0.2,0.1,0.4,0.1,0.7,
100,100,100,100,100,100,100,
0.5,0.3,0.5,0.7,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.4,0.3,0.4,0.6,0.2,0.2,0.3,
100,100,100,100,100,100,100,
0.3,0.4,0.5,1,0.3,0.3,0.4,
100,100,100,100,100,100,100,
0.7,0.1,0.1,0.1,0.2,0.1,0.1,
100,100,100,100,100,100,100,
0.6,0.1,0.1,0.1,3.4,16.7,3.3,
100,100,100,100,100,100,100,
0.5,0.1,0.2,0.1,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.4,0.9,0.1,0.1,0.1,0.2,0.1,
100,100,100,100,100,100,100,
0.6,0.1,0.2,0.1,0.1,0.1,0.2,
100,100,100,100,100,100,100,
0.6,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
1,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.2,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.7,0.1,0.1,0.1,0.1,0.1,0.2,
100,100,100,100,100,100,100,
0.6,0.1,0.2,0.1,0.2,0.2,0.2,
100,100,100,100,100,100,100,
4.9,4.2,28.9,9.3,11.1,1.9,22.6,
100,100,100,100,100,100,100,
5,4.5,29.1,9.7,11.3,2,23.1,
100,100,100,100,100,100,100,
4.9,4.4,29.5,9.7,11.4,1.9,23.4,
100,100,100,100,100,100,100,
5.4,4.6,30.5,10.1,11.9,2,24.3,
100,100,100,100,100,100,100,
5.2,4.7,30.5,10.1,11.9,2.1,24.4,
100,100,100,100,100,100,100,
5.5,4.8,31.5,10.5,12.3,2,25.2,
100,100,100,100,100,100,100,
5.4,4.8,32,10.7,12.5,2,25.6,
100,100,100,100,100,100,100,
0.3,11,8.4,35.5,0.4,0.1,0.2,
100,100,100,100,100,100,100,
0.4,0.4,0.4,0.4,0.4,0.4,0.5,
100,100,100,100,100,100,100,
0.7,0,0.1,0,0.1,0.1,0.1,
100,100,100,100,100,100,100,
1,0.4,0.6,0.7,0.4,0.4,0.4,
100,100,100,100,100,100,100,
1.5,0.2,0.4,0.3,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.6,0.2,0.3,0.3,0.3,0.3,0.3,
100,100,100,100,100,100,100,
2.4,0,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.8,0.1,0.2,0.2,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.6,0.1,0.3,0.3,0.3,0.2,0.2,
100,100,100,100,100,100,100,
2.3,0.2,0.3,0.3,0.2,0.2,0.2,
100,100,100,100,100,100,100,
6,0.1,0.2,0.4,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.8,0.8,0.8,0.7,0.8,0.8,0.8,
